dt_sismo,fecha_sismo,hora_sismo,latitude,longitude,profundidad,mag,ubicacion,pais
2023-01-04 19:42:55.191000+00:00,2023-01-04,19:42:55.191000,-30.7554,-71.4941,35.0,4.0,"33 km WSW of Ovalle, Chile",Chile
2023-01-05 19:08:18.930000+00:00,2023-01-05,19:08:18.930000,-32.7048,-71.2694,57.962,4.2,"10 km NNW of Hacienda La Calera, Chile",Chile
2023-01-06 13:33:01.275000+00:00,2023-01-06,13:33:01.275000,-34.2206,-71.6465,50.337,4.3,"53 km NNW of Santa Cruz, Chile",Chile
2023-01-07 01:31:49.306000+00:00,2023-01-07,01:31:49.306000,-34.3817,-72.3721,28.476,4.4,"96 km WNW of Santa Cruz, Chile",Chile
2023-01-08 19:28:46.788000+00:00,2023-01-08,19:28:46.788000,-33.0128,-71.3559,54.46,4.3,"3 km NNE of Villa Alemana, Chile",Chile
2023-01-09 08:43:57.078000+00:00,2023-01-09,08:43:57.078000,-28.7761,-72.7934,10.0,4.3,"192 km NW of Coquimbo, Chile",Chile
2023-01-11 20:20:12.801000+00:00,2023-01-11,20:20:12.801000,-25.4853,-71.0059,35.0,4.0,"53 km W of Taltal, Chile",Chile
2023-01-12 06:19:10.052000+00:00,2023-01-12,06:19:10.052000,-30.6176,-71.3759,49.0,5.5,"Near the coast of Coquimbo, Chile",Chile
2023-01-12 14:24:10.003000+00:00,2023-01-12,14:24:10.003000,-30.6411,-71.335,53.415,4.5,"Near the coast of Coquimbo, Chile",Chile
2023-01-13 17:37:27.454000+00:00,2023-01-13,17:37:27.454000,-20.738,-70.4016,39.444,4.2,"63 km SSW of Iquique, Chile",Chile
2023-01-13 21:00:38.060000+00:00,2023-01-13,21:00:38.060000,-32.8486,-70.199,108.633,4.2,"37 km E of Los Andes, Chile",Chile
2023-01-14 11:58:44.722000+00:00,2023-01-14,11:58:44.722000,-30.9772,-71.7885,61.901,4.2,"70 km SW of Ovalle, Chile",Chile
2023-01-16 07:41:00.532000+00:00,2023-01-16,07:41:00.532000,-32.5669,-71.6774,35.0,4.3,"43 km WSW of La Ligua, Chile",Chile
2023-01-17 11:53:26.378000+00:00,2023-01-17,11:53:26.378000,-38.2043,-74.0207,21.638,4.6,"70 km SW of Cañete, Chile",Chile
2023-01-17 18:05:42.233000+00:00,2023-01-17,18:05:42.233000,-24.6041,-70.1141,57.268,4.3,"96 km NNE of Taltal, Chile",Chile
2023-01-18 07:29:00.195000+00:00,2023-01-18,07:29:00.195000,-30.3972,-71.9719,26.495,4.5,"77 km WNW of Ovalle, Chile",Chile
2023-01-23 22:35:21.591000+00:00,2023-01-23,22:35:21.591000,-30.5562,-71.8185,28.52,3.9,"59 km W of Ovalle, Chile",Chile
2023-01-25 04:48:07.614000+00:00,2023-01-25,04:48:07.614000,-26.3582,-71.3099,26.761,4.3,"Off the coast of Atacama, Chile",Chile
2023-02-02 03:38:08.999000+00:00,2023-02-02,03:38:08.999000,-22.9752,-69.9606,43.531,4.4,"87 km NNE of Antofagasta, Chile",Chile
2023-02-02 11:08:33.698000+00:00,2023-02-02,11:08:33.698000,-32.0811,-71.9028,23.456,4.6,"75 km WNW of La Ligua, Chile",Chile
2023-02-02 11:09:32.549000+00:00,2023-02-02,11:09:32.549000,-32.1009,-71.6603,40.86,4.5,"56 km NW of La Ligua, Chile",Chile
2023-02-03 21:00:44.462000+00:00,2023-02-03,21:00:44.462000,-30.5726,-71.1985,16.863,4.5,"Near the coast of Coquimbo, Chile",Chile
2023-02-04 02:46:25.639000+00:00,2023-02-04,02:46:25.639000,-29.9382,-71.6597,28.661,4.2,"30 km W of Coquimbo, Chile",Chile
2023-02-04 10:39:53.249000+00:00,2023-02-04,10:39:53.249000,-29.9461,-71.6682,29.099,4.3,"31 km W of Coquimbo, Chile",Chile
2023-02-04 11:52:20.046000+00:00,2023-02-04,11:52:20.046000,-29.4577,-72.4972,10.0,4.6,"124 km WNW of Coquimbo, Chile",Chile
2023-02-05 01:02:45.785000+00:00,2023-02-05,01:02:45.785000,-29.6487,-71.2511,70.157,5.5,"28 km N of La Serena, Chile",Chile
2023-02-05 07:08:46.577000+00:00,2023-02-05,07:08:46.577000,-32.7313,-71.7525,31.125,4.0,"Near the coast of Valparaiso, Chile",Chile
2023-02-06 08:38:45.283000+00:00,2023-02-06,08:38:45.283000,-31.5961,-69.9343,114.768,4.4,"56 km WSW of Calingasta, Argentina",Chile
2023-02-06 18:13:22.718000+00:00,2023-02-06,18:13:22.718000,-33.9519,-70.4956,105.659,4.0,"25 km ENE of Graneros, Chile",Chile
2023-02-13 07:26:33.014000+00:00,2023-02-13,07:26:33.014000,-26.5677,-71.3857,10.0,4.2,"135 km W of Diego de Almagro, Chile",Chile
2023-02-14 00:11:34.847000+00:00,2023-02-14,00:11:34.847000,-21.9053,-70.2645,64.069,4.6,"Near the coast of Antofagasta, Chile",Chile
2023-02-14 18:02:12.031000+00:00,2023-02-14,18:02:12.031000,-29.04,-70.0094,122.861,4.6,"89 km SE of Vallenar, Chile",Chile
2023-02-18 04:51:54.569000+00:00,2023-02-18,04:51:54.569000,-31.1506,-70.6183,105.626,4.3,"60 km SSE of Monte Patria, Chile",Chile
2023-02-18 22:13:48.796000+00:00,2023-02-18,22:13:48.796000,-19.9435,-71.0087,16.102,4.7,"94 km WNW of Puerto, Chile",Chile
2023-02-19 02:40:40.879000+00:00,2023-02-19,02:40:40.879000,-19.9657,-71.1633,8.527,5.3,"109 km WNW of Puerto, Chile",Chile
2023-02-21 01:13:59.879000+00:00,2023-02-21,01:13:59.879000,-19.0786,-70.1661,64.453,4.1,"9 km N of Cuya, Chile",Chile
2023-02-22 15:51:40.842000+00:00,2023-02-22,15:51:40.842000,-30.1063,-72.15,10.735,4.1,"79 km WSW of Coquimbo, Chile",Chile
2023-02-22 17:47:55.180000+00:00,2023-02-22,17:47:55.180000,-35.7431,-73.1611,35.0,4.1,"Off the coast of Maule, Chile",Chile
2023-02-22 18:18:25.823000+00:00,2023-02-22,18:18:25.823000,-35.7033,-73.149,35.0,4.3,"78 km WSW of Constitución, Chile",Chile
2023-02-23 03:18:56.181000+00:00,2023-02-23,03:18:56.181000,-30.3563,-71.8526,27.94,4.7,"Near the coast of Coquimbo, Chile",Chile
2023-02-23 03:22:10.226000+00:00,2023-02-23,03:22:10.226000,-30.39,-71.6309,31.937,4.7,"Near the coast of Coquimbo, Chile",Chile
2023-02-23 10:23:36.021000+00:00,2023-02-23,10:23:36.021000,-33.901,-73.2549,10.0,5.5,"156 km WSW of San Antonio, Chile",Chile
2023-02-23 23:34:36.277000+00:00,2023-02-23,23:34:36.277000,-26.7049,-71.3113,21.621,4.3,"Off the coast of Atacama, Chile",Chile
2023-02-24 00:37:16.002000+00:00,2023-02-24,00:37:16.002000,-32.0873,-71.8963,13.367,4.2,"74 km WNW of La Ligua, Chile",Chile
2023-02-24 00:57:53.953000+00:00,2023-02-24,00:57:53.953000,-32.0852,-71.8367,34.416,4.0,"70 km NW of La Ligua, Chile",Chile
2023-02-24 23:31:03.088000+00:00,2023-02-24,23:31:03.088000,-25.0478,-70.9076,24.112,4.2,"58 km NW of Taltal, Chile",Chile
2023-02-25 07:05:20.435000+00:00,2023-02-25,07:05:20.435000,-21.6383,-70.2945,24.748,4.2,"51 km N of Tocopilla, Chile",Chile
2023-02-25 16:25:15.044000+00:00,2023-02-25,16:25:15.044000,-36.8676,-73.415,23.691,4.4,"30 km NW of Coronel, Chile",Chile
2023-02-27 14:08:22.980000+00:00,2023-02-27,14:08:22.980000,-26.7414,-70.1718,94.644,4.5,"Near the coast of Atacama, Chile",Chile
2023-02-28 01:45:21.698000+00:00,2023-02-28,01:45:21.698000,-20.9729,-70.8725,22.808,4.0,"108 km SW of La Tirana, Chile",Chile
2023-02-28 01:48:24.525000+00:00,2023-02-28,01:48:24.525000,-20.9867,-70.8467,10.0,4.2,"108 km SW of La Tirana, Chile",Chile
2023-02-28 09:05:30.582000+00:00,2023-02-28,09:05:30.582000,-30.0714,-71.3574,53.825,4.1,"13 km S of Coquimbo, Chile",Chile
2023-02-28 13:19:43.684000+00:00,2023-02-28,13:19:43.684000,-19.0466,-71.0023,35.0,4.0,"87 km W of Cuya, Chile",Chile
2023-03-01 16:54:36.266000+00:00,2023-03-01,16:54:36.266000,-34.7881,-71.8496,39.174,4.3,"47 km WSW of Santa Cruz, Chile",Chile
2023-03-02 13:47:34.483000+00:00,2023-03-02,13:47:34.483000,-41.0493,-74.0589,29.779,3.9,"Off the coast of Los Lagos, Chile",Chile
2023-03-03 07:19:54.899000+00:00,2023-03-03,07:19:54.899000,-33.5539,-72.0744,21.121,4.1,"43 km W of Cartagena, Chile",Chile
2023-03-05 01:06:10.236000+00:00,2023-03-05,01:06:10.236000,-22.0699,-70.346,55.857,4.1,"15 km W of Tocopilla, Chile",Chile
2023-03-05 22:07:17.242000+00:00,2023-03-05,22:07:17.242000,-28.1573,-71.4059,25.343,4.4,"78 km NW of Vallenar, Chile",Chile
2023-03-06 07:34:51.320000+00:00,2023-03-06,07:34:51.320000,-29.6506,-71.5163,59.292,5.0,"37 km NNW of Coquimbo, Chile",Chile
2023-03-08 09:00:22.344000+00:00,2023-03-08,09:00:22.344000,-33.8468,-73.3156,10.0,4.3,"160 km W of San Antonio, Chile",Chile
2023-03-09 17:42:54.461000+00:00,2023-03-09,17:42:54.461000,-37.1081,-74.0031,10.0,4.3,"62 km WNW of Arauco, Chile",Chile
2023-03-11 02:35:28.355000+00:00,2023-03-11,02:35:28.355000,-45.6632,-77.3216,10.0,5.2,"Off the coast of Aisen, Chile",Chile
2023-03-11 04:13:44.987000+00:00,2023-03-11,04:13:44.987000,-41.302,-73.8421,45.648,4.5,"63 km N of Ancud, Chile",Chile
2023-03-14 07:11:14.718000+00:00,2023-03-14,07:11:14.718000,-26.9138,-71.2468,11.804,4.5,"103 km WNW of Copiapó, Chile",Chile
2023-03-14 19:56:39.183000+00:00,2023-03-14,19:56:39.183000,-38.3815,-75.2656,8.0,5.5,"165 km WSW of Lebu, Chile",Chile
2023-03-15 09:35:42.096000+00:00,2023-03-15,09:35:42.096000,-28.3108,-70.5426,71.562,4.2,"Atacama, Chile",Chile
2023-03-15 21:35:21.372000+00:00,2023-03-15,21:35:21.372000,-24.3668,-70.8414,32.261,4.0,"91 km SSW of Antofagasta, Chile",Chile
2023-03-18 04:14:23.376000+00:00,2023-03-18,04:14:23.376000,-36.0348,-73.6672,6.678,4.0,"90 km NW of Tomé, Chile",Chile
2023-03-19 00:25:24.364000+00:00,2023-03-19,00:25:24.364000,-28.1,-71.5544,27.583,4.1,"94 km NW of Vallenar, Chile",Chile
2023-03-21 17:38:13.470000+00:00,2023-03-21,17:38:13.470000,-33.6108,-71.3399,60.008,5.6,"14 km NW of Melipilla, Chile",Chile
2023-03-23 05:43:54.886000+00:00,2023-03-23,05:43:54.886000,-34.0791,-70.2668,118.525,4.0,"37 km ENE of Machalí, Chile",Chile
2023-03-23 21:24:11.575000+00:00,2023-03-23,21:24:11.575000,-36.6925,-70.3526,159.043,4.5,"41 km WNW of Barrancas, Argentina",Chile
2023-03-24 06:13:23.735000+00:00,2023-03-24,06:13:23.735000,-30.0612,-71.4064,67.433,4.0,"13 km SSW of Coquimbo, Chile",Chile
2023-03-26 17:26:41.413000+00:00,2023-03-26,17:26:41.413000,-36.4913,-72.7481,45.215,4.7,"23 km NE of Tomé, Chile",Chile
2023-03-27 15:55:18.764000+00:00,2023-03-27,15:55:18.764000,-26.6924,-71.4807,13.287,4.4,"136 km WNW of Copiapó, Chile",Chile
2023-03-30 17:33:08.544000+00:00,2023-03-30,17:33:08.544000,-35.6663,-73.4965,26.0,6.3,"105 km WSW of Constitución, Chile",Chile
2023-03-30 18:26:36.661000+00:00,2023-03-30,18:26:36.661000,-35.8611,-73.4676,25.526,4.3,"95 km WNW of Quirihue, Chile",Chile
2023-03-30 19:55:02.918000+00:00,2023-03-30,19:55:02.918000,-35.7016,-73.5558,10.0,4.2,"111 km WSW of Constitución, Chile",Chile
2023-03-30 22:03:23.564000+00:00,2023-03-30,22:03:23.564000,-35.7216,-73.5253,10.0,4.4,"108 km NW of Quirihue, Chile",Chile
2023-03-31 10:46:21.534000+00:00,2023-03-31,10:46:21.534000,-24.7851,-70.0594,49.383,5.2,"81 km NNE of Taltal, Chile",Chile
2023-04-01 00:47:43.238000+00:00,2023-04-01,00:47:43.238000,-20.8783,-70.4879,32.217,4.2,"75 km SSW of La Tirana, Chile",Chile
2023-04-04 03:48:01.950000+00:00,2023-04-04,03:48:01.950000,-28.633,-71.251,35.0,4.4,"Near the coast of Atacama, Chile",Chile
2023-04-04 04:59:21.968000+00:00,2023-04-04,04:59:21.968000,-35.8893,-73.961,35.773,4.2,"Off the coast of Maule, Chile",Chile
2023-04-04 19:08:46.919000+00:00,2023-04-04,19:08:46.919000,-27.4327,-70.9617,53.0,5.9,"62 km W of Copiapó, Chile",Chile
2023-04-04 19:26:59.965000+00:00,2023-04-04,19:26:59.965000,-27.3615,-71.0494,52.645,4.6,"Near the coast of Atacama, Chile",Chile
2023-04-05 14:58:41.266000+00:00,2023-04-05,14:58:41.266000,-37.8493,-73.7325,16.684,4.3,"Near the coast of Bio-Bio, Chile",Chile
2023-04-05 21:04:20.147000+00:00,2023-04-05,21:04:20.147000,-32.1161,-71.6255,37.626,4.0,"52 km NW of La Ligua, Chile",Chile
2023-04-05 23:24:43.321000+00:00,2023-04-05,23:24:43.321000,-35.8336,-73.5659,10.0,4.2,"102 km NNW of Tomé, Chile",Chile
2023-04-06 15:45:38.819000+00:00,2023-04-06,15:45:38.819000,-27.4374,-71.1856,45.582,4.2,"84 km W of Copiapó, Chile",Chile
2023-04-09 05:24:33.798000+00:00,2023-04-09,05:24:33.798000,-19.2863,-70.2687,46.698,4.0,"16 km SW of Cuya, Chile",Chile
2023-04-10 08:33:24.093000+00:00,2023-04-10,08:33:24.093000,-32.3575,-71.4309,53.23,4.1,"21 km WNW of La Ligua, Chile",Chile
2023-04-10 10:54:41.370000+00:00,2023-04-10,10:54:41.370000,-32.62,-70.8372,77.055,4.5,"17 km NW of San Felipe, Chile",Chile
2023-04-11 16:09:34.115000+00:00,2023-04-11,16:09:34.115000,-45.4627,-77.1153,10.0,4.4,"Off the coast of Aisen, Chile",Chile
2023-04-11 16:19:14.055000+00:00,2023-04-11,16:19:14.055000,-31.4234,-72.0023,27.091,4.4,"82 km WNW of Illapel, Chile",Chile
2023-04-12 06:16:08.924000+00:00,2023-04-12,06:16:08.924000,-36.0751,-70.0888,179.503,4.2,"84 km N of Barrancas, Argentina",Chile
2023-04-16 00:06:51.963000+00:00,2023-04-16,00:06:51.963000,-53.9795,-70.7621,10.0,4.2,"92 km S of Punta Arenas, Chile",Chile
2023-04-20 04:23:23.228000+00:00,2023-04-20,04:23:23.228000,-30.9161,-71.5486,35.0,4.4,"48 km SW of Ovalle, Chile",Chile
2023-04-20 20:21:28.082000+00:00,2023-04-20,20:21:28.082000,-28.9833,-71.6568,35.0,4.1,"Near the coast of Atacama, Chile",Chile
2023-04-21 09:45:02.901000+00:00,2023-04-21,09:45:02.901000,-32.0901,-71.8999,27.245,4.1,"Near the coast of Valparaiso, Chile",Chile
2023-04-22 09:20:47.745000+00:00,2023-04-22,09:20:47.745000,-28.6332,-71.1761,62.775,3.7,"41 km W of Vallenar, Chile",Chile
2023-04-23 11:38:53.438000+00:00,2023-04-23,11:38:53.438000,-30.6523,-71.3359,51.06,4.3,"14 km WSW of Ovalle, Chile",Chile
2023-04-23 22:31:37.854000+00:00,2023-04-23,22:31:37.854000,-27.1669,-70.174,97.134,4.2,"27 km NE of Copiapó, Chile",Chile
2023-04-24 03:56:28.807000+00:00,2023-04-24,03:56:28.807000,-33.6233,-72.0504,22.643,4.7,"41 km W of San Antonio, Chile",Chile
2023-04-24 11:59:40.067000+00:00,2023-04-24,11:59:40.067000,-33.8736,-72.0695,24.12,4.1,,Chile
2023-04-26 12:57:50.155000+00:00,2023-04-26,12:57:50.155000,-26.609,-70.9392,32.792,4.2,"92 km WSW of Diego de Almagro, Chile",Chile
2023-04-27 06:07:13.429000+00:00,2023-04-27,06:07:13.429000,-35.6137,-71.3001,85.853,5.0,"Maule, Chile",Chile
2023-04-27 12:43:22.053000+00:00,2023-04-27,12:43:22.053000,-33.8482,-72.1677,23.651,4.1,"59 km WSW of San Antonio, Chile",Chile
2023-04-30 16:39:09.912000+00:00,2023-04-30,16:39:09.912000,-23.1988,-70.0657,61.904,4.3,"Near the coast of Antofagasta, Chile",Chile
2023-05-02 03:05:54.378000+00:00,2023-05-02,03:05:54.378000,-32.463,-71.1009,53.042,4.4,"12 km E of La Ligua, Chile",Chile
2023-05-02 13:55:51.633000+00:00,2023-05-02,13:55:51.633000,-28.9814,-71.7677,23.332,4.2,"108 km WSW of Vallenar, Chile",Chile
2023-05-04 04:48:35.164000+00:00,2023-05-04,04:48:35.164000,-39.5085,-72.7094,83.717,4.4,"17 km SSW of Loncoche, Chile",Chile
2023-05-04 08:28:34.583000+00:00,2023-05-04,08:28:34.583000,-33.7268,-70.587,92.069,4.0,"12 km S of Puente Alto, Chile",Chile
2023-05-07 06:29:01.035000+00:00,2023-05-07,06:29:01.035000,-25.3543,-70.5088,45.311,5.2,"6 km NNW of Taltal, Chile",Chile
2023-05-08 02:34:03.060000+00:00,2023-05-08,02:34:03.060000,-28.7013,-71.3014,43.848,4.1,"54 km WSW of Vallenar, Chile",Chile
2023-05-08 08:14:48.871000+00:00,2023-05-08,08:14:48.871000,-45.5305,-78.0488,10.0,4.6,"Off the coast of Aisen, Chile",Chile
2023-05-09 11:27:51.043000+00:00,2023-05-09,11:27:51.043000,-31.6836,-72.2798,27.345,4.3,"105 km W of Illapel, Chile",Chile
2023-05-09 23:39:40.334000+00:00,2023-05-09,23:39:40.334000,-26.0898,-70.7297,77.792,4.1,"76 km WNW of Diego de Almagro, Chile",Chile
2023-05-11 22:32:59.674000+00:00,2023-05-11,22:32:59.674000,-22.2513,-70.1987,35.0,4.1,"17 km S of Tocopilla, Chile",Chile
2023-05-12 14:51:54.775000+00:00,2023-05-12,14:51:54.775000,-30.277,-71.3702,46.092,4.2,"36 km S of Coquimbo, Chile",Chile
2023-05-13 04:51:25.967000+00:00,2023-05-13,04:51:25.967000,-38.0581,-73.6489,25.261,4.6,"36 km SW of Cañete, Chile",Chile
2023-05-15 06:18:33.977000+00:00,2023-05-15,06:18:33.977000,-36.8135,-73.7896,24.919,4.3,"Near the coast of Bio-Bio, Chile",Chile
2023-05-16 00:53:38.369000+00:00,2023-05-16,00:53:38.369000,-20.8379,-70.2842,27.062,4.1,"63 km SSW of La Tirana, Chile",Chile
2023-05-18 08:34:28.173000+00:00,2023-05-18,08:34:28.173000,-33.9593,-71.5539,42.993,3.3,"40 km S of San Antonio, Chile",Chile
2023-05-19 19:38:23.025000+00:00,2023-05-19,19:38:23.025000,-30.5972,-71.4654,64.648,4.6,"25 km W of Ovalle, Chile",Chile
2023-05-20 07:16:16.143000+00:00,2023-05-20,07:16:16.143000,-36.5182,-72.6502,57.248,4.2,"28 km SSW of Quirihue, Chile",Chile
2023-05-23 12:29:32.976000+00:00,2023-05-23,12:29:32.976000,-36.7964,-73.65,22.512,4.5,"Near the coast of Bio-Bio, Chile",Chile
2023-05-23 21:01:57.686000+00:00,2023-05-23,21:01:57.686000,-29.5951,-71.6585,51.472,4.2,"50 km NW of Coquimbo, Chile",Chile
2023-05-23 22:57:32.459000+00:00,2023-05-23,22:57:32.459000,-36.7946,-73.7195,16.65,4.6,"54 km W of Talcahuano, Chile",Chile
2023-05-23 23:18:20.037000+00:00,2023-05-23,23:18:20.037000,-36.7862,-73.7152,18.835,4.4,"53 km W of Talcahuano, Chile",Chile
2023-05-24 03:14:28.665000+00:00,2023-05-24,03:14:28.665000,-31.6553,-70.1567,113.664,4.2,"77 km E of Salamanca, Chile",Chile
2023-05-24 12:54:53.686000+00:00,2023-05-24,12:54:53.686000,-36.7199,-73.7256,18.033,4.1,"54 km W of Talcahuano, Chile",Chile
2023-05-24 18:28:55.846000+00:00,2023-05-24,18:28:55.846000,-38.3835,-75.3185,9.758,4.4,"169 km WSW of Lebu, Chile",Chile
2023-05-27 16:50:40.546000+00:00,2023-05-27,16:50:40.546000,-45.5581,-77.0296,10.0,4.3,"Off the coast of Aisen, Chile",Chile
2023-05-28 02:06:18.902000+00:00,2023-05-28,02:06:18.902000,-23.4118,-70.0668,37.536,4.3,,Chile
2023-05-30 06:35:17.500000+00:00,2023-05-30,06:35:17.500000,-29.4203,-71.3563,43.474,4.3,"54 km N of La Serena, Chile",Chile
2023-05-30 16:51:35.377000+00:00,2023-05-30,16:51:35.377000,-20.7038,-70.6344,24.602,5.5,"Near the coast of Tarapaca, Chile",Chile
2023-05-30 18:15:52.393000+00:00,2023-05-30,18:15:52.393000,-35.5735,-74.5237,3.975,4.3,"Off the coast of Maule, Chile",Chile
2023-06-04 07:30:42.433000+00:00,2023-06-04,07:30:42.433000,-28.3746,-70.8935,78.338,4.3,"25 km NNW of Vallenar, Chile",Chile
2023-06-04 08:45:02.447000+00:00,2023-06-04,08:45:02.447000,-23.0677,-70.2624,35.0,4.3,,Chile
2023-06-05 21:33:57.678000+00:00,2023-06-05,21:33:57.678000,-21.443,-70.0735,78.523,4.3,"73 km N of Tocopilla, Chile",Chile
2023-06-07 01:47:29.102000+00:00,2023-06-07,01:47:29.102000,-32.4946,-71.8016,35.0,4.0,,Chile
2023-06-07 14:54:06.684000+00:00,2023-06-07,14:54:06.684000,-35.8278,-73.6095,10.0,4.4,"105 km NNW of Tomé, Chile",Chile
2023-06-10 13:21:06.820000+00:00,2023-06-10,13:21:06.820000,-30.7151,-71.5667,43.657,4.7,"37 km WSW of Ovalle, Chile",Chile
2023-06-14 05:38:28.495000+00:00,2023-06-14,05:38:28.495000,-35.7387,-73.6164,23.393,4.2,,Chile
2023-06-14 15:29:37.743000+00:00,2023-06-14,15:29:37.743000,-35.732,-73.5752,23.434,4.2,"Off the coast of Maule, Chile",Chile
2023-06-15 19:07:34.652000+00:00,2023-06-15,19:07:34.652000,-34.5264,-71.8898,43.6,5.0,"49 km WNW of Santa Cruz, Chile",Chile
2023-06-16 09:07:49.823000+00:00,2023-06-16,09:07:49.823000,-30.4029,-72.208,13.962,4.4,"97 km WSW of Coquimbo, Chile",Chile
2023-06-16 23:48:18.538000+00:00,2023-06-16,23:48:18.538000,-20.6453,-70.6888,31.267,4.2,"70 km SW of La Tirana, Chile",Chile
2023-06-17 22:31:37.479000+00:00,2023-06-17,22:31:37.479000,-34.8682,-70.9831,105.16,4.8,Chile-Argentina border region,Chile
2023-06-17 22:52:37.117000+00:00,2023-06-17,22:52:37.117000,-20.54,-70.6485,35.0,3.6,"61 km WSW of La Tirana, Chile",Chile
2023-06-18 11:47:57.288000+00:00,2023-06-18,11:47:57.288000,-24.2364,-70.167,60.686,4.2,"Near the coast of Antofagasta, Chile",Chile
2023-06-18 16:26:34.430000+00:00,2023-06-18,16:26:34.430000,-29.8767,-72.122,10.0,4.2,"76 km W of Coquimbo, Chile",Chile
2023-06-27 10:02:21.666000+00:00,2023-06-27,10:02:21.666000,-30.1304,-71.3012,65.363,4.6,"19 km S of Coquimbo, Chile",Chile
2023-06-29 06:52:33.088000+00:00,2023-06-29,06:52:33.088000,-35.7461,-73.422,21.6,4.3,"Off the coast of Maule, Chile",Chile
2023-06-30 15:16:41.445000+00:00,2023-06-30,15:16:41.445000,-35.719,-73.4049,10.0,4.1,"99 km NW of Quirihue, Chile",Chile
2023-07-03 10:31:03.285000+00:00,2023-07-03,10:31:03.285000,-24.0015,-71.5704,25.277,4.5,"Off the coast of Antofagasta, Chile",Chile
2023-07-03 21:33:46.207000+00:00,2023-07-03,21:33:46.207000,-30.5772,-71.6781,31.138,4.2,"46 km W of Ovalle, Chile",Chile
2023-07-07 09:17:23.173000+00:00,2023-07-07,09:17:23.173000,-32.7523,-71.9165,26.188,4.5,"41 km NW of Valparaíso, Chile",Chile
2023-07-08 03:52:51.935000+00:00,2023-07-08,03:52:51.935000,-32.0678,-71.6953,60.704,4.3,,Chile
2023-07-09 17:11:33.953000+00:00,2023-07-09,17:11:33.953000,-33.2122,-70.3268,101.785,5.6,"31 km ENE of Chicureo Abajo, Chile",Chile
2023-07-10 15:37:46.423000+00:00,2023-07-10,15:37:46.423000,-32.6634,-71.5491,27.455,3.7,"33 km WNW of Hacienda La Calera, Chile",Chile
2023-07-11 01:11:38.057000+00:00,2023-07-11,01:11:38.057000,-33.116,-72.1299,22.007,4.5,"47 km W of Valparaíso, Chile",Chile
